train_number,total_distance_traveled
43414,73
43415,73
43418,73
43419,73
43420,73
43421,73
43422,73
43423,68
43424,68
43425,73
43426,68
43427,73
43428,73
43429,68
43430,73
43431,68
43433,68
43434,73
43435,68
43436,73
43437,68
43438,73
43439,68
43501,86
43502,86
43503,86
43504,86
43505,86
43506,86
43507,86
43508,86
43509,86
43510,86
43511,86
43512,86
43513,86
43514,86
43515,86
43516,86
43517,80
43518,81
43520,81
43551,12
43552,12
43553,12
43554,12
43556,12
43601,22
43602,22
43603,22
43604,22
43605,22
43606,22
43607,22
43608,22
43610,22
43611,22
43612,22
43613,22
43614,22
43615,22
43616,22
43618,22
43620,22
43622,22
43650,22
43651,36
43652,37
43653,36
43654,37
43655,36
43656,37
43657,36
43658,37
43659,36
43660,37
43661,36
43662,37
43663,36
43664,37
43666,37
43668,37
43670,37
43672,37
43674,37
43701,48
43702,48
43703,48
43704,48
43705,48
43706,48
43707,48
43708,48
43709,48
43710,48
43711,48
43713,42
43715,48
43751,32
43752,32
43753,32
43754,32
43755,32
43757,32
43761,57
43762,57
43763,57
43764,57
43765,57
43766,57
43767,57
43768,57
43769,57
43770,57
43771,57
43773,57
43791,46
43792,47
43793,46
43794,42
43795,46
43797,46
43801,74
43802,75
43803,74
43804,70
43805,74
43806,70
43820,82
43821,82
43823,82
43831,20
43832,20
43841,52
43842,47
43844,47
43847,65
43851,70
43852,75
43861,51
43872,29
43882,34
43891,4
43892,10
43901,52
43902,52
43903,52
43904,52
43912,53
43921,5
43932,84
43934,84
43936,84
43938,84
43941,97
43942,97
43943,97
43952,63
47100,25
47101,25
47102,25
47103,25
47104,25
47105,25
47106,25
47107,25
47108,25
47109,25
47110,25
47111,25
47112,25
47113,25
47114,25
47115,25
47116,25
47117,25
47118,25
47119,25
47120,25
47121,25
47122,25
47123,25
47124,25
47125,25
47126,23
47127,23
47128,23
47129,23
47130,23
47131,23
47132,23
47133,23
47134,23
47135,23
47136,23
47137,23
47138,23
47139,23
47140,23
47141,23
47142,23
47143,23
47144,23
47145,23
47146,23
47147,23
47148,23
47149,37
47150,37
47151,37
47152,37
47153,37
47154,37
47155,37
47156,37
47157,37
47158,37
47159,37
47160,37
47161,37
47162,37
47163,37
47164,37
47165,37
47166,37
47167,37
47168,14
47169,37
47170,37
47171,37
47172,14
47173,37
47174,37
47175,37
47176,37
47177,37
47178,37
47179,37
47180,37
47181,37
47182,37
47183,37
47184,37
47185,37
47186,37
47187,37
47188,37
47189,37
47190,37
47191,37
47192,37
47193,37
47194,37
47195,22
47196,9
47197,24
47198,37
47199,24
47200,24
47201,24
47202,24
47203,37
47204,14
47205,14
47206,25
47207,37
47208,25
47209,25
47210,37
47211,37
47212,37
47213,37
47214,37
47215,37
47216,37
47217,37
47218,37
47219,37
47220,37
50101,251
50102,244
50103,347
50104,349
50105,486
50106,476
50107,78
50108,83
50119,27
50120,27
51027,430
51028,430
51029,565
51030,566
51033,187
51034,187
51111,56
51112,56
51113,56
51114,56
51115,56
51116,56
51135,9
51136,9
51137,9
51138,9
51139,9
51140,9
51141,9
51142,9
51145,9
51146,9
51147,9
51148,9
51149,9
51150,9
51151,108
51152,109
51153,444
51154,444
51157,306
51158,306
51181,262
51182,262
51183,361
51184,339
51187,642
51188,642
51189,610
51190,609
51195,132
51196,132
51197,318
51198,318
51239,22
51240,22
51253,115
51254,115
51255,88
51256,88
51259,78
51260,78
51261,104
51262,104
51285,397
51286,397
51293,167
51294,167
51317,91
51318,91
51347,120
51348,43
51350,77
51401,314
51402,311
51405,212
51406,212
51407,47
51408,47
51409,325
51410,326
51411,229
51412,208
51419,278
51420,279
51421,769
51422,769
51423,123
51424,123
51425,427
51426,437
51427,47
51428,47
51429,54
51430,54
51431,188
51432,188
51433,523
51434,511
51435,145
51436,145
51437,189
51438,189
51441,180
51442,180
51451,120
51452,121
51458,20
51461,137
51462,137
51463,137
51464,137
51601,261
51602,264
51603,263
51604,266
51605,256
51606,253
51607,118
51608,118
51609,118
51610,118
51611,303
51612,303
51671,434
51672,434
51673,434
51674,434
51675,316
51676,316
51678,81
51679,316
51680,316
51685,32
51686,33
51687,32
51688,33
51701,238
51702,238
51703,124
51704,121
51705,121
51706,121
51708,124
51753,401
51754,403
51755,86
51756,86
51763,77
51764,77
51765,77
51766,77
51803,221
51804,221
51805,291
51806,291
51807,191
51811,151
51812,151
51813,295
51814,295
51815,204
51816,204
51817,254
51818,254
51821,63
51822,63
51827,381
51828,381
51829,297
51830,297
51831,204
51832,204
51861,13
51862,13
51863,13
51864,13
51865,13
51866,13
51867,13
51868,13
51869,13
51870,13
51881,107
51882,107
51883,345
51884,345
51885,152
51886,154
51901,190
51902,194
51905,93
51906,90
51907,70
51908,70
51909,163
51910,163
51911,163
51912,163
51913,163
51914,160
51915,52
51916,51
51971,122
51972,123
51973,273
51974,273
52073,202
52074,202
52075,202
52076,202
52171,186
52172,186
52173,92
52174,92
52175,92
52176,92
52177,103
52178,103
52179,70
52180,70
52181,58
52182,27
52183,39
52184,70
52205,67
52206,67
52207,67
52208,67
52221,67
52222,67
52223,67
52224,67
52225,67
52226,67
52229,84
52230,84
52231,84
52232,84
52233,83
52234,84
52235,83
52236,84
52239,78
52240,78
52241,205
52242,205
52251,205
52252,205
52253,205
52254,205
52255,205
52256,205
52257,205
52258,205
52259,205
52260,205
52263,54
52264,54
52265,54
52266,54
52267,54
52268,54
52297,84
52298,84
52451,95
52452,95
52453,95
52454,95
52455,95
52456,95
52457,95
52458,95
52461,93
52462,104
52463,156
52464,176
52465,162
52466,185
52467,162
52468,185
52469,164
52470,169
52471,192
52472,215
52473,191
52474,213
52540,87
52541,87
52570,30
52571,30
52587,30
52588,30
52591,12
52592,12
52593,12
52594,12
52595,12
52596,12
52597,12
52598,12
52599,12
52911,134
52912,134
52913,134
52914,134
52929,189
52930,189
52931,104
52932,104
52933,189
52934,154
52935,154
52938,175
52939,175
52940,154
52941,154
52942,154
52943,154
52944,154
52945,154
52946,189
52947,104
52948,104
52949,95
52950,95
52951,159
52952,159
52953,70
52954,70
52955,133
52956,133
52963,63
52964,63
52973,63
52974,63
52975,63
52976,63
52987,63
52988,63
53001,209
53002,216
53005,65
53006,72
53007,131
53008,131
53009,65
53010,72
53011,65
53012,72
53013,72
53014,72
53015,65
53016,72
53017,72
53018,72
53019,65
53020,65
53021,142
53022,142
53023,59
53024,59
53025,59
53026,59
53027,112
53028,112
53029,217
53030,217
53031,59
53034,59
53035,87
53036,87
53037,74
53038,74
53041,718
53042,718
53043,653
53044,653
53045,286
53046,287
53047,218
53048,218
53049,453
53050,454
53061,348
53062,346
53063,194
53064,194
53068,111
53069,111
53073,137
53074,137
53075,82
53076,82
53081,64
53131,571
53132,572
53137,82
53138,82
53139,324
53140,325
53171,231
53172,229
53175,231
53176,229
53177,230
53178,229
53179,223
53180,222
53181,230
53186,229
53207,42
53208,42
53209,71
53210,71
53211,146
53212,146
53213,94
53214,88
53221,53
53222,53
53223,53
53224,53
53225,140
53226,140
53229,108
53230,108
53231,154
53232,154
53323,27
53324,27
53327,56
53328,56
53333,27
53334,27
53343,460
53344,460
53345,223
53346,223
53347,258
53348,258
53349,159
53350,159
53351,304
53352,304
53357,316
53358,316
53363,85
53364,85
53365,87
53366,87
53369,87
53370,87
53371,139
53372,139
53373,139
53374,139
53401,103
53402,103
53403,433
53404,174
53405,137
53406,137
53408,259
53411,54
53412,54
53415,127
53416,127
53417,233
53418,233
53423,45
53424,44
53431,127
53432,127
53433,87
53434,87
53435,65
53436,65
53441,71
53442,72
53443,71
53444,73
53445,71
53446,72
53447,50
53448,51
53449,50
53450,51
53451,41
53452,41
53479,45
53480,44
53481,11
53482,11
53483,11
53484,11
53485,11
53486,11
53487,11
53488,11
53489,11
53490,11
53491,11
53492,11
53493,11
53494,11
53495,11
53496,11
53497,52
53498,52
53511,38
53512,37
53513,38
53514,37
53515,38
53516,37
53517,38
53518,37
53519,38
53520,37
53523,188
53524,188
53525,453
53526,453
53551,70
53552,70
53553,70
53554,70
53555,70
53556,70
53611,159
53612,159
53615,174
53616,174
53623,183
53624,183
53625,129
53626,129
53627,129
53628,129
53629,129
53630,129
53631,129
53632,129
53641,53
53642,53
53643,18
53644,18
53645,18
53646,18
53647,18
53648,18
54001,73
54002,73
54005,119
54006,141
54007,141
54008,141
54009,141
54010,33
54011,227
54012,227
54013,49
54014,49
54015,49
54016,49
54018,49
54019,81
54023,57
54024,127
54025,60
54026,71
54031,127
54032,127
54033,160
54034,127
54035,199
54036,199
54037,120
54038,119
54039,120
54040,119
54041,120
54042,119
54043,327
54044,327
54045,257
54046,257
54047,120
54048,119
54049,141
54050,141
54051,123
54052,123
54053,128
54054,128
54055,160
54056,160
54057,93
54058,93
54059,90
54060,93
54075,408
54076,408
54077,110
54078,110
54085,82
54086,82
54091,24
54092,24
54101,208
54102,208
54103,120
54104,120
54107,113
54108,113
54109,214
54110,214
54152,77
54153,167
54154,167
54155,138
54156,139
54158,136
54159,397
54161,261
54162,261
54201,37
54211,128
54212,128
54221,57
54222,57
54223,57
54224,57
54225,37
54226,37
54227,37
54228,37
54231,127
54232,127
54233,127
54234,127
54237,46
54238,45
54239,38
54240,38
54243,38
54244,38
54251,508
54252,518
54253,225
54254,225
54255,301
54256,301
54261,75
54262,57
54263,143
54264,143
54265,143
54266,143
54267,18
54268,18
54270,18
54271,198
54272,198
54273,97
54274,97
54281,139
54282,139
54283,139
54284,139
54291,128
54292,128
54293,172
54294,172
54303,266
54304,331
54307,160
54308,160
54309,82
54310,82
54311,110
54312,110
54313,43
54314,43
54321,64
54322,64
54323,98
54324,97
54325,176
54326,176
54327,86
54328,86
54329,95
54330,95
54331,68
54332,68
54333,323
54334,323
54335,117
54336,117
54341,131
54342,131
54351,164
54352,164
54353,164
54354,164
54355,78
54356,78
54371,150
54372,150
54373,150
54374,150
54375,107
54376,107
54377,429
54378,429
54381,106
54382,106
54383,106
54384,106
54385,24
54386,24
54387,24
54388,24
54389,24
54390,24
54391,142
54392,142
54393,53
54394,53
54395,159
54396,159
54397,47
54398,47
54401,92
54402,92
54403,92
54404,92
54405,92
54406,92
54411,160
54412,160
54413,82
54414,82
54416,82
54417,82
54420,82
54421,82
54423,119
54424,119
54461,415
54462,416
54463,233
54464,233
54465,142
54466,142
54467,73
54468,73
54469,73
54470,73
54471,283
54472,283
54473,189
54474,189
54475,243
54476,243
54481,22
54482,22
54483,22
54484,22
54485,22
54486,22
54531,69
54532,69
54539,272
54540,272
54541,194
54542,194
54551,201
54552,201
54553,106
54555,95
54556,201
54557,53
54558,53
54559,116
54560,116
54561,87
54562,87
54563,87
54564,87
54571,123
54572,123
54575,77
54576,77
54581,43
54582,43
54601,345
54602,415
54603,209
54604,209
54605,279
54606,209
54611,106
54612,106
54613,106
54614,106
54615,106
54616,106
54621,115
54622,115
54625,87
54626,87
54631,207
54632,229
54633,291
54634,269
54635,209
54636,209
54637,42
54638,42
54641,384
54642,384
54643,117
54644,117
54645,123
54646,123
54651,53
54654,53
54701,319
54702,394
54703,661
54704,601
54751,413
54752,412
54753,126
54754,126
54755,126
54756,126
54757,327
54758,327
54759,137
54760,125
54761,125
54762,125
54763,190
54764,190
54765,95
54766,95
54781,300
54782,300
54783,422
54784,423
54785,88
54786,88
54787,82
54788,82
54789,384
54790,384
54791,279
54792,279
54793,212
54794,212
54803,457
54804,455
54805,618
54806,621
54809,542
54810,543
54813,208
54819,300
54820,300
54822,21
54825,88
54826,87
54833,367
54834,367
54835,142
54836,143
54881,118
54882,118
55001,164
55002,164
55007,290
55008,290
55009,108
55010,109
55011,118
55012,119
55013,200
55014,201
55017,132
55018,134
55019,178
55020,179
55021,225
55022,225
55025,152
55026,153
55027,152
55028,153
55029,150
55030,150
55031,339
55032,332
55033,160
55034,163
55035,159
55036,158
55037,103
55038,97
55041,150
55042,189
55043,81
55044,81
55045,90
55046,90
55049,332
55050,340
55051,81
55052,81
55055,39
55056,38
55071,150
55072,150
55073,150
55074,150
55075,166
55076,166
55077,112
55078,112
55079,189
55080,150
55081,150
55082,150
55101,30
55102,30
55103,30
55104,30
55105,20
55106,20
55107,28
55108,28
55109,28
55110,28
55111,28
55112,28
55113,28
55114,28
55115,108
55116,109
55119,227
55120,227
55122,164
55123,156
55125,118
55126,118
55127,118
55128,118
55129,118
55130,118
55131,200
55132,201
55133,136
55134,136
55135,131
55136,131
55137,167
55138,168
55139,167
55140,168
55141,81
55142,81
55143,56
55144,58
55145,20
55146,20
55149,227
55150,227
55159,56
55160,58
55163,157
55164,157
55165,43
55166,43
55167,17
55168,17
55169,17
55170,17
55171,6
55172,6
55173,6
55174,6
55175,6
55176,6
55177,6
55178,6
55179,6
55180,6
55181,106
55182,106
55183,106
55184,106
55207,159
55208,159
55209,159
55211,129
55212,129
55213,159
55214,159
55215,74
55216,74
55217,74
55218,74
55220,159
55221,179
55222,179
55223,267
55224,267
55225,129
55226,129
55227,51
55228,51
55229,108
55230,108
55231,12
55232,12
55237,50
55238,50
55239,51
55240,51
55301,116
55302,116
55303,125
55304,125
55305,76
55306,85
55307,76
55308,85
55309,85
55310,76
55311,58
55312,58
55313,27
55314,27
55315,54
55316,54
55317,54
55318,54
55319,54
55320,54
55321,85
55322,76
55323,76
55324,76
55325,319
55326,320
55327,138
55328,139
55329,213
55330,214
55331,107
55332,107
55333,166
55334,166
55335,81
55336,81
55337,139
55338,139
55339,105
55340,105
55341,167
55342,167
55343,141
55344,141
55345,141
55346,141
55347,81
55348,81
55349,81
55350,81
55351,81
55352,81
55353,105
55354,105
55355,141
55356,141
55357,141
55358,141
55359,119
55360,119
55361,55
55362,55
55363,55
55364,55
55365,55
55366,55
55367,55
55368,55
55369,55
55370,55
55371,25
55372,25
55373,25
55374,25
55375,25
55376,25
55421,106
55422,106
55465,72
55466,72
55467,233
55468,233
55513,105
55514,105
55517,68
55518,68
55519,105
55520,105
55525,50
55526,50
55527,266
55528,266
55533,138
55534,139
55537,230
55538,230
55539,267
55540,267
55541,159
55542,159
55549,87
55550,87
55553,138
55554,139
55555,139
55556,139
55559,139
55560,139
55563,100
55564,100
55565,139
55566,139
55567,139
55568,139
55569,21
55570,21
55571,100
55572,100
55575,54
55576,54
55577,54
55578,54
55583,100
55584,100
55601,181
55602,180
55603,160
55604,160
55615,380
55616,379
55661,60
55662,60
55663,256
55664,255
55665,67
55666,56
55667,103
55668,103
55675,140
55676,140
55677,115
55678,115
55679,140
55680,140
55681,42
55682,42
55683,42
55684,42
55685,60
55686,60
55687,101
55688,101
55689,71
55690,71
55701,90
55702,90
55703,90
55704,90
55707,109
55708,109
55709,24
55710,24
55711,232
55712,232
55713,363
55714,363
55719,49
55720,49
55721,95
55722,94
55725,168
55726,168
55727,93
55728,94
55729,93
55730,94
55733,108
55734,108
55735,107
55736,108
55740,108
55741,108
55742,108
55743,107
55744,108
55749,56
55750,56
55751,56
55752,56
55753,268
55754,268
55755,107
55756,108
55763,107
55764,108
55769,90
55770,90
55771,61
55772,60
55801,156
55802,156
55803,208
55804,208
55809,156
55810,156
55811,309
55812,309
55813,343
55814,343
55817,156
55818,156
55819,126
55820,126
55823,6
55824,6
55861,95
55862,94
55893,89
55894,88
55895,426
55896,425
55901,336
55902,335
55903,155
55904,155
55909,102
55910,102
55913,176
55914,176
56001,68
56002,68
56003,62
56004,62
56005,62
56006,62
56007,60
56008,60
56009,70
56010,70
56011,193
56012,193
56013,70
56014,70
56033,76
56034,76
56035,61
56036,61
56037,196
56038,196
56041,279
56042,284
56043,22
56044,22
56100,99
56101,99
56102,40
56103,40
56105,84
56106,85
56107,85
56108,85
56109,141
56110,141
56111,178
56112,180
56113,120
56114,120
56115,70
56116,70
56136,45
56137,45
56138,18
56139,18
56140,18
56141,18
56142,18
56143,18
56144,35
56145,35
56146,35
56147,35
56148,35
56149,35
56150,35
56151,35
56201,60
56202,60
56203,60
56204,60
56205,25
56206,25
56207,60
56208,60
56209,60
56210,60
56215,294
56216,294
56217,96
56218,96
56221,69
56222,69
56223,165
56224,165
56225,69
56226,69
56227,273
56228,273
56231,138
56232,138
56237,138
56238,138
56241,220
56242,219
56261,290
56262,290
56263,138
56264,138
56265,167
56266,167
56267,167
56268,167
56269,275
56270,275
56271,114
56272,114
56273,305
56274,303
56275,372
56276,372
56277,244
56278,244
56281,198
56282,198
56300,84
56301,85
56302,56
56303,56
56304,231
56305,96
56307,64
56308,64
56309,64
56310,71
56311,72
56313,72
56315,72
56316,71
56317,78
56318,77
56319,531
56320,532
56323,404
56324,404
56331,44
56332,44
56333,52
56334,52
56335,52
56336,52
56337,44
56338,44
56361,107
56362,173
56363,173
56364,107
56365,302
56366,302
56370,96
56371,96
56373,22
56374,22
56375,96
56376,96
56377,43
56378,43
56379,56
56380,100
56381,100
56382,100
56383,100
56384,56
56385,58
56386,59
56387,114
56388,114
56389,58
56390,59
56391,155
56392,155
56393,96
56394,95
56501,693
56502,691
56503,747
56504,749
56505,17
56506,16
56507,84
56508,85
56509,84
56510,85
56511,17
56512,16
56513,568
56514,567
56515,470
56516,469
56517,93
56518,93
56519,33
56520,33
56600,85
56601,85
56602,175
56603,207
56604,98
56605,131
56610,110
56611,109
56612,66
56613,66
56614,66
56616,66
56617,66
56619,66
56620,66
56621,66
56640,326
56641,324
56642,49
56643,48
56644,49
56645,48
56646,91
56647,90
56650,273
56651,273
56652,89
56653,89
56654,220
56655,131
56656,131
56657,89
56659,48
56661,83
56663,118
56664,119
56665,182
56666,179
56700,410
56701,409
56703,93
56704,94
56705,333
56706,334
56707,62
56708,62
56709,120
56710,120
56711,145
56714,145
56715,196
56716,188
56717,88
56718,73
56719,15
56721,161
56722,161
56723,161
56724,161
56725,161
56726,161
56731,173
56732,173
56733,173
56734,173
56735,173
56736,173
56741,59
56742,60
56761,61
56762,61
56763,61
56764,61
56765,61
56766,61
56767,121
56768,121
56769,459
56770,458
56796,72
56797,78
56798,78
56799,72
56800,72
56801,72
56802,72
56803,72
56811,120
56812,120
56819,39
56820,39
56821,214
56822,214
56823,120
56824,120
56825,358
56826,358
56829,263
56830,264
56839,178
56840,180
56841,141
56842,141
56843,141
56844,141
56845,178
56846,180
56859,133
56860,133
56861,37
56862,37
56863,37
56864,37
56865,37
56866,37
56871,38
56872,38
56873,121
56874,121
56875,121
56876,121
56877,121
56878,121
56879,38
56880,38
56881,160
56882,264
56883,160
56884,264
56885,264
56886,160
56889,104
56902,20
56903,378
56904,377
56905,357
56906,356
56907,20
56909,516
56910,516
56911,191
56912,189
56913,470
56914,468
56915,191
56916,189
56917,62
56918,62
56921,141
56922,141
56925,69
56926,69
56961,61
56962,58
56963,61
56964,58
56965,61
56966,58
57121,243
57122,191
57123,332
57124,381
57129,455
57130,445
57131,22
57133,366
57134,366
57135,450
57136,453
57145,56
57146,56
57155,223
57156,223
57225,350
57226,350
57229,372
57230,371
57231,217
57232,217
57237,225
57238,226
57239,137
57240,209
57241,220
57242,220
57255,168
57256,168
57257,602
57258,603
57264,29
57265,29
57271,535
57272,535
57273,578
57274,577
57277,292
57278,220
57305,622
57306,622
57307,32
57308,32
57317,130
57320,130
57323,35
57324,35
57325,622
57326,622
57327,333
57328,333
57329,379
57330,380
57381,171
57382,171
57401,104
57402,104
57403,104
57404,104
57405,104
57406,104
57411,83
57412,83
57425,358
57426,356
57429,92
57430,93
57435,236
57436,236
57447,105
57448,182
57451,234
57452,234
57456,105
57473,191
57474,297
57475,370
57476,370
57477,473
57478,474
57486,77
57501,26
57502,114
57503,114
57504,26
57512,58
57515,581
57516,581
57517,115
57518,114
57521,92
57522,92
57539,298
57540,299
57541,325
57542,347
57547,435
57548,435
57549,583
57550,583
57551,223
57552,225
57553,316
57554,317
57557,110
57558,110
57561,623
57562,620
57563,340
57564,279
57581,206
57582,206
57583,206
57584,206
57590,19
57593,243
57594,243
57601,165
57602,165
57605,72
57606,79
57625,341
57626,341
57628,112
57631,377
57632,265
57641,299
57642,299
57649,36
57650,149
57651,341
57652,341
57657,209
57658,209
57659,347
57660,235
57685,108
57686,108
57687,165
57688,165
57689,165
57690,165
58001,526
58002,518
58003,299
58004,298
58005,366
58006,366
58007,182
58008,182
58009,226
58010,226
58011,442
58012,441
58013,82
58014,82
58015,284
58016,284
58017,209
58018,210
58019,41
58020,41
58021,137
58022,137
58023,161
58024,162
58025,339
58026,336
58029,62
58030,62
58031,69
58032,69
58033,117
58034,114
58103,148
58104,148
58109,147
58110,147
58111,885
58112,883
58113,470
58114,469
58117,503
58118,496
58131,520
58132,526
58133,101
58134,101
58135,48
58136,48
58137,48
58138,48
58143,175
58151,96
58152,96
58161,261
58162,261
58163,272
58164,269
58201,112
58202,111
58203,209
58204,209
58205,310
58206,302
58207,305
58208,305
58209,96
58210,97
58212,97
58213,431
58214,433
58217,204
58218,204
58219,237
58220,237
58221,214
58222,213
58223,143
58224,174
58227,64
58301,494
58302,494
58303,54
58304,54
58401,82
58402,82
58403,43
58404,43
58405,82
58406,82
58408,142
58409,43
58410,43
58411,165
58412,165
58413,202
58414,202
58415,90
58416,90
58417,380
58418,380
58419,239
58420,239
58421,196
58422,196
58423,115
58424,115
58425,214
58426,214
58427,88
58428,88
58429,65
58430,65
58431,65
58432,65
58433,192
58434,192
58435,115
58436,115
58501,471
58502,471
58503,184
58504,184
58505,267
58506,267
58525,202
58526,202
58527,528
58528,528
58529,570
58530,571
58531,202
58532,202
58533,266
58534,266
58535,82
58536,82
58537,357
58538,357
58601,168
58602,168
58603,248
58604,249
58621,157
58622,157
58651,66
58652,67
58653,110
58654,111
58655,66
58656,67
58657,66
58658,67
58659,160
58660,160
58661,222
58662,219
58701,215
58702,215
58711,51
58712,50
58713,51
58714,50
58715,51
58716,50
58717,22
58718,22
58719,17
58720,16
58721,17
58722,16
58801,249
58802,249
58803,249
58804,249
58805,238
58806,103
58808,135
58809,38
58810,42
58811,43
58812,38
58813,38
58814,38
58815,123
58816,124
58817,47
58818,46
58843,104
58844,104
58845,104
58846,104
58847,104
58848,104
58877,104
58878,104
59013,334
59014,335
59023,193
59024,193
59037,206
59038,206
59039,138
59040,114
59045,158
59046,182
59048,68
59049,362
59050,362
59075,334
59076,335
59077,334
59078,335
59101,62
59102,62
59103,62
59104,62
59117,99
59118,105
59119,105
59120,99
59121,105
59122,105
59151,104
59152,104
59153,104
59154,104
59161,105
59162,105
59163,13
59164,13
59167,62
59168,62
59169,13
59170,13
59201,47
59202,47
59203,169
59204,169
59205,114
59206,108
59207,535
59208,535
59211,222
59212,216
59213,52
59214,52
59215,52
59216,52
59225,201
59226,201
59227,91
59228,91
59229,206
59230,206
59231,78
59232,78
59233,169
59234,169
59235,152
59236,152
59243,38
59244,38
59267,47
59268,47
59269,47
59270,47
59271,169
59272,169
59295,47
59296,47
59297,236
59298,236
59306,78
59307,78
59317,54
59318,54
59319,183
59320,183
59341,428
59342,428
59345,44
59346,44
59353,54
59354,54
59355,585
59356,585
59357,86
59358,86
59359,75
59360,75
59379,74
59380,74
59385,553
59386,553
59387,133
59388,133
59393,397
59394,398
59395,133
59396,137
59421,184
59422,189
59423,189
59424,184
59425,358
59426,358
59439,490
59440,490
59441,490
59442,490
59473,111
59474,111
59475,40
59476,40
59477,40
59478,40
59481,40
59482,40
59483,40
59484,40
59503,429
59504,429
59507,189
59508,189
59509,64
59510,64
59511,64
59512,64
59547,495
59548,495
59549,99
59550,99
59601,139
59602,139
59603,306
59604,306
59605,114
59606,114
59607,31
59608,31
59705,563
59706,562
59707,77
59708,66
59709,66
59710,77
59711,142
59712,143
59713,54
59714,54
59715,215
59716,215
59717,215
59718,215
59719,215
59720,215
59721,367
59722,367
59727,213
59728,213
59729,213
59730,213
59731,66
59732,66
59733,66
59734,66
59735,47
59736,47
59803,265
59804,265
59805,268
59806,268
59811,688
59812,691
59813,330
59814,328
59821,499
59822,499
59823,87
59824,87
59825,87
59826,87
59827,36
59828,36
59831,527
59832,527
59833,227
59834,227
59835,169
59836,169
59837,85
59838,85
59839,85
59840,85
61631,138
61632,138
63105,230
63108,229
63141,228
63142,228
63151,6
63153,6
63154,6
63155,6
63156,6
63157,6
63158,6
63159,6
63160,6
63161,6
63162,6
63163,6
63164,6
63165,6
63166,6
63167,6
63168,6
63169,6
63203,34
63204,34
63205,123
63206,123
63207,177
63208,221
63209,177
63210,177
63211,221
63212,177
63213,49
63214,49
63217,98
63218,98
63219,75
63220,85
63221,89
63222,89
63223,49
63224,49
63225,207
63226,225
63227,207
63228,207
63231,207
63232,117
63233,225
63234,207
63235,89
63237,152
63238,152
63240,89
63241,94
63242,91
63243,94
63244,94
63245,91
63246,91
63247,91
63248,94
63249,91
63250,85
63251,91
63252,91
63253,91
63254,94
63255,91
63256,91
63257,94
63258,94
63259,91
63260,94
63261,139
63262,139
63263,117
63264,207
63271,89
63272,89
63273,20
63274,18
63275,20
63276,18
63279,93
63280,120
63283,120
63284,120
63285,120
63286,93
63289,85
63290,85
63291,85
63292,85
63293,118
63294,118
63295,203
63296,203
63501,106
63502,106
63505,104
63506,105
63507,104
63508,105
63509,104
63510,105
63511,104
63512,105
63513,104
63514,105
63515,104
63516,105
63517,104
63518,105
63519,104
63520,105
63521,104
63522,105
63523,104
63524,105
63525,104
63526,105
63527,42
63528,42
63529,100
63530,101
63531,72
63532,73
63533,72
63534,73
63535,72
63536,73
63537,72
63538,73
63541,88
63542,88
63543,88
63544,88
63545,58
63546,58
63547,74
63548,76
63549,124
63550,122
63551,58
63552,58
63553,479
63554,479
63561,110
63562,116
63563,110
63564,110
63565,43
63566,43
63567,154
63568,154
63569,110
63570,116
63571,131
63572,131
63573,97
63574,97
63581,111
63582,111
63583,111
63584,111
63591,137
63592,137
63593,80
63594,80
63595,193
63596,193
63597,198
63598,200
64001,88
64002,88
64003,44
64004,56
64011,65
64012,65
64013,65
64014,65
64015,65
64016,65
64017,65
64018,11
64019,65
64031,36
64032,36
64034,36
64036,36
64051,77
64052,77
64053,79
64055,79
64057,77
64061,57
64062,57
64064,57
64071,44
64073,94
64074,96
64075,53
64076,53
64077,53
64078,53
64080,53
64082,53
64084,53
64087,28
64088,7
64089,35
64090,35
64091,43
64092,35
64093,25
64094,25
64095,32
64096,25
64097,11
64098,25
64101,125
64102,125
64103,125
64104,54
64105,131
64106,82
64107,54
64108,82
64109,71
64110,131
64111,92
64112,64
64113,99
64114,131
64151,125
64152,125
64153,139
64154,78
64155,86
64156,139
64157,114
64158,86
64159,83
64160,115
64161,106
64162,83
64163,12
64164,106
64165,78
64167,185
64168,185
64201,73
64202,73
64203,73
64204,73
64205,73
64206,73
64207,73
64208,73
64209,73
64210,73
64211,73
64212,73
64213,73
64214,85
64216,85
64221,164
64222,164
64231,28
64232,28
64234,28
64235,101
64236,101
64251,73
64252,73
64253,84
64254,73
64255,84
64257,73
64260,86
64271,36
64272,36
64273,36
64274,36
64275,36
64281,139
64282,139
64401,19
64402,19
64403,19
64404,19
64406,19
64407,19
64408,19
64409,23
64410,25
64411,21
64412,19
64414,19
64415,25
64417,28
64418,28
64419,30
64420,30
64421,25
64422,25
64423,25
64424,25
64425,25
64426,25
64427,25
64428,25
64429,25
64430,25
64431,25
64432,25
64433,25
64434,28
64437,28
64439,28
64441,25
64443,28
64445,19
64449,25
64450,25
64451,88
64452,155
64453,88
64454,155
64461,164
64462,164
64463,156
64464,89
64465,156
64466,89
64470,89
64471,114
64472,114
64481,108
64482,41
64483,41
64491,53
64492,53
64493,46
64494,46
64496,89
64501,81
64502,81
64504,81
64511,238
64512,238
64513,238
64514,157
64515,157
64516,157
64517,157
64518,157
64521,113
64522,113
64523,113
64524,113
64531,88
64532,108
64533,88
64534,114
64536,88
64541,108
64542,108
64543,108
64545,41
64546,41
64547,41
64548,41
64551,135
64552,135
64553,153
64554,153
64555,59
